"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"MOS","Mosaic","Common stocks","Large cap","Materials","$13,468,045,489","0.77%","7.89","1.23","1.36","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,433,815,813","1.42%","29.87","3.87","3.84","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,300,488,587","0.00%","-4.42","0.67","2.62","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$13,238,764,569","2.80%","29.48","2.16","4.41","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Large cap","Industrials","$13,192,021,088","1.07%","17.76","1.79","4.42","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$13,181,611,191","2.56%","19.83","3.87","1.67","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$13,096,236,797","2.04%","17.35","0.62","6.78","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$13,041,111,087","3.38%","13.38","1.56","3.94","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$13,033,998,137","1.10%","7.83","1.02","1.88","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$12,959,072,849","1.86%","22.61","2.71","4.42","Analyze"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$12,799,092,740","1.33%","23.05","3.79","5.68","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$12,778,199,192","7.90%","-16.99","0.64","1.16","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$12,500,398,153","0.14%","45.85","2.54","3.65","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$12,420,823,255","0.95%","8.91","1.27","0.53","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$12,420,823,255","0.96%","17.34","1.27","1.04","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$12,259,508,260","3.07%","16.65","1.66","3.44","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$12,067,947,806","1.12%","37.90","6.73","8.75","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,996,895,120","3.40%","21.92","10.64","2.06","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$11,850,255,221","1.65%","15.63","0.88","2.95","Analyze"
"RHI","Robert Half","Common stocks","Large cap","Industrials","$11,804,341,530","1.43%","22.84","1.97","9.11","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$11,569,058,289","1.21%","-299.27","2.47","1.14","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Large cap","Health Care","$11,496,543,497","0.80%","27.74","2.71","2.26","Analyze"
"PNR","Pentair","Common stocks","Large cap","Industrials","$11,422,961,458","1.15%","22.92","3.20","4.97","Analyze"
"LNC","Lincoln National Corp","Common stocks","Large cap","Financials","$11,359,348,065","2.65%","8.92","0.61","0.56","Analyze"
"DISCA","Discovery Communications Inc Series A","Common stocks","Large cap","Communication Services","$11,338,736,724","0.00%","3.21","0.95","0.34","Analyze"
"DISCK","Discovery Communications, Inc. - Series C","Common stocks","Large cap","Communication Services","$11,338,736,724","0.00%","6.02","0.95","0.64","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$11,257,265,547","2.17%","13.70","0.60","0.98","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$11,202,001,231","0.00%","-3.62","0.46","-1.58","Analyze"
"ALLE","Allegion PLC","Common stocks","Large cap","Industrials","$11,144,747,383","1.15%","24.45","3.86","13.12","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Large cap","Consumer Discretionary","$11,104,722,553","0.00%","10.44","1.00","1.30","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$11,060,407,076","0.00%","-36.37","0.00","1.97","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$10,987,390,552","2.48%","13.90","2.40","2.77","Analyze"
"DVA","Davita Inc","Common stocks","Large cap","Health Care","$10,896,167,000","0.00%","11.50","0.94","9.65","Analyze"
"TPR","Tapestry","Common stocks","Large cap","Consumer Discretionary","$10,821,360,700","1.27%","13.58","1.79","3.58","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Large cap","Information Technology","$10,783,005,707","2.39%","72.55","2.31","2.49","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$10,739,764,095","3.28%","9.86","4.00","1.43","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$10,614,807,473","3.21%","23.49","2.26","1.62","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$10,589,258,112","0.48%","8.81","0.85","1.49","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$10,433,068,243","1.76%","37.43","3.29","29.66","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,384,267,450","2.35%","10.43","0.94","1.05","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$10,319,350,825","0.00%","13.50","3.72","2.74","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,106,591,147","0.00%","16.15","0.83","2.93","Analyze"
"BWA","BorgWarner Inc","Common stocks","Large cap","Consumer Discretionary","$10,060,802,699","1.61%","13.42","0.67","1.55","Analyze"
"IVZ","Invesco Ltd","Common stocks","Large cap","Financials","$10,035,853,810","3.03%","8.91","1.48","0.70","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,927,494,841","3.28%","43.41","10.83","4.15","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$9,871,894,408","3.19%","4.16","0.45","2.49","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$9,496,845,752","1.18%","20.61","1.78","75.56","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Mid cap","Consumer Staples","$9,414,284,567","1.56%","-20.12","0.95","0.67","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$9,344,001,418","1.22%","-11.77","2.75","-187.53","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$9,293,929,702","2.40%","8.26","3.22","1.24","Analyze"
"GL","Globe Life Inc.","Common stocks","Mid cap","Financials","$8,771,055,484","0.90%","11.88","1.74","1.06","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$8,750,478,000","4.41%","15.12","0.84","2.25","Analyze"
"APA","Apache Corp","Common stocks","Mid cap","Energy","$8,696,785,760","0.47%","14.38","1.26","-8.41","Analyze"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$8,670,685,428","0.00%","33.97","6.05","3.26","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$8,625,339,079","1.58%","34.60","2.28","20.91","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$8,406,913,413","1.80%","6.25","0.83","1.50","Analyze"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$8,278,057,920","0.00%","10.16","1.49","2.23","Analyze"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$8,278,057,920","0.00%","8.89","1.49","1.96","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,960,644,014","1.26%","13.52","1.42","1.91","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$7,953,616,023","0.00%","22.20","1.48","2.80","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,634,456,452","4.85%","13.35","2.04","1.26","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$7,576,227,900","5.26%","-85.04","4.91","1.26","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$7,562,119,704","0.00%","20.28","0.45","1.66","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$7,444,228,851","1.90%","6.57","0.94","-4.67","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$7,194,154,021","2.54%","10.90","0.75","3.35","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$7,131,888,273","1.20%","9.22","1.67","2.34","Analyze"
"PBCT","Peoples United Financial Inc","Common stocks","Mid cap","Financials","$7,092,291,549","4.32%","24.76","3.70","0.94","Analyze"
"WU","Western Union","Common stocks","Mid cap","Information Technology","$7,067,276,872","5.25%","8.87","1.40","19.59","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$6,612,186,731","0.04%","24.49","0.00","1.33","Analyze"
"GPS","Gap Inc","Common stocks","Mid cap","Consumer Discretionary","$6,232,100,142","2.88%","12.68","0.38","2.30","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$6,182,828,359","0.00%","501.92","1.22","1.85","Analyze"
"HBI","Hanesbrands Inc","Common stocks","Mid cap","Consumer Discretionary","$5,468,542,674","3.79%","-17.83","0.80","8.82","Analyze"
"LEG","Leggett & Platt Inc","Common stocks","Mid cap","Consumer Discretionary","$5,068,333,524","4.31%","12.80","1.03","3.25","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$4,457,026,000","0.00%","-2.24","26.20","2.85","Analyze"
